ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* cordova\plugins\cordova-plugin-vibration\
* cordova\plugins\cordova-plugin-vibration\.fetch.json
* cordova\plugins\cordova-plugin-vibration\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-vibration\LICENSE
* cordova\plugins\cordova-plugin-vibration\NOTICE
* cordova\plugins\cordova-plugin-vibration\README.md
* cordova\plugins\cordova-plugin-vibration\RELEASENOTES.md
* cordova\plugins\cordova-plugin-vibration\doc\
* cordova\plugins\cordova-plugin-vibration\doc\de\
* cordova\plugins\cordova-plugin-vibration\doc\de\index.md
* cordova\plugins\cordova-plugin-vibration\doc\es\
* cordova\plugins\cordova-plugin-vibration\doc\es\index.md
* cordova\plugins\cordova-plugin-vibration\doc\fr\
* cordova\plugins\cordova-plugin-vibration\doc\fr\index.md
* cordova\plugins\cordova-plugin-vibration\doc\it\
* cordova\plugins\cordova-plugin-vibration\doc\it\index.md
* cordova\plugins\cordova-plugin-vibration\doc\ja\
* cordova\plugins\cordova-plugin-vibration\doc\ja\index.md
* cordova\plugins\cordova-plugin-vibration\doc\ko\
* cordova\plugins\cordova-plugin-vibration\doc\ko\index.md
* cordova\plugins\cordova-plugin-vibration\doc\pl\
* cordova\plugins\cordova-plugin-vibration\doc\pl\index.md
* cordova\plugins\cordova-plugin-vibration\doc\ru\
* cordova\plugins\cordova-plugin-vibration\doc\ru\index.md
* cordova\plugins\cordova-plugin-vibration\doc\zh\
* cordova\plugins\cordova-plugin-vibration\doc\zh\index.md
* cordova\plugins\cordova-plugin-vibration\package.json
* cordova\plugins\cordova-plugin-vibration\plugin.xml
* cordova\plugins\cordova-plugin-vibration\src\
* cordova\plugins\cordova-plugin-vibration\src\android\
* cordova\plugins\cordova-plugin-vibration\src\android\Vibration.java
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\.cproject
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\.project
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\device\
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\device\libVibration.so
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\public\
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\public\plugin.cpp
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\public\plugin.h
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\public\tokenizer.cpp
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\public\tokenizer.h
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\simulator\
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\simulator\libVibration.so
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\src\
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\src\vibration_js.cpp
* cordova\plugins\cordova-plugin-vibration\src\blackberry10\native\src\vibration_js.hpp
* cordova\plugins\cordova-plugin-vibration\src\firefoxos\
* cordova\plugins\cordova-plugin-vibration\src\firefoxos\VibrationProxy.js
* cordova\plugins\cordova-plugin-vibration\src\ios\
* cordova\plugins\cordova-plugin-vibration\src\ios\CDVVibration.h
* cordova\plugins\cordova-plugin-vibration\src\ios\CDVVibration.m
* cordova\plugins\cordova-plugin-vibration\src\tizen\
* cordova\plugins\cordova-plugin-vibration\src\tizen\VibrationProxy.js
* cordova\plugins\cordova-plugin-vibration\src\ubuntu\
* cordova\plugins\cordova-plugin-vibration\src\ubuntu\vibration.cpp
* cordova\plugins\cordova-plugin-vibration\src\ubuntu\vibration.h
* cordova\plugins\cordova-plugin-vibration\src\windows\
* cordova\plugins\cordova-plugin-vibration\src\windows\VibrationProxy.js
* cordova\plugins\cordova-plugin-vibration\src\windows\Vibration\
* cordova\plugins\cordova-plugin-vibration\src\windows\Vibration\.gitignore
* cordova\plugins\cordova-plugin-vibration\src\windows\Vibration\Properties\
* cordova\plugins\cordova-plugin-vibration\src\windows\Vibration\Properties\AssemblyInfo.cs
* cordova\plugins\cordova-plugin-vibration\src\windows\Vibration\Vibration.cs
* cordova\plugins\cordova-plugin-vibration\src\windows\Vibration\Vibration.csproj
* cordova\plugins\cordova-plugin-vibration\src\wp\
* cordova\plugins\cordova-plugin-vibration\src\wp\Vibration.cs
* cordova\plugins\cordova-plugin-vibration\tests\
* cordova\plugins\cordova-plugin-vibration\tests\plugin.xml
* cordova\plugins\cordova-plugin-vibration\tests\tests.js
* cordova\plugins\cordova-plugin-vibration\www\
* cordova\plugins\cordova-plugin-vibration\www\blackberry10\
* cordova\plugins\cordova-plugin-vibration\www\blackberry10\vibrate.js
* cordova\plugins\cordova-plugin-vibration\www\vibration.js
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\.fetch.json
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\LICENSE
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\README.md
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\plugin.xml
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\android\
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\android\net\
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\android\net\yoik\
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\android\net\yoik\cordova\
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\android\net\yoik\cordova\plugins\
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\android\net\yoik\cordova\plugins\screenorientation\
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\android\net\yoik\cordova\plugins\screenorientation\YoikScreenOrientation.java
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\ios\
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\ios\YoikScreenOrientation.h
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\src\ios\YoikScreenOrientation.m
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\www\
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\www\screenorientation.android.js
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\www\screenorientation.bb10.js
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\www\screenorientation.ios.js
* cordova\plugins\net.yoik.cordova.plugins.screenorientation\www\screenorientation.js
* cordova\run
* cordova\run.bat
* cordova\version
* cordova\version.bat
* settings.gradle
From DOMLauncher-CordovaLib:
* build.gradle
* build.xml
* proguard-project.txt
* xwalk_core_library\
* xwalk_core_library\.classpath
* xwalk_core_library\.project
* xwalk_core_library\AndroidManifest.xml
* xwalk_core_library\ant.properties
* xwalk_core_library\bin\
* xwalk_core_library\bin\AndroidManifest.xml
* xwalk_core_library\bin\R.txt
* xwalk_core_library\bin\classes\
* xwalk_core_library\bin\classes\README.md
* xwalk_core_library\bin\classes\org\
* xwalk_core_library\bin\classes\org\xwalk\
* xwalk_core_library\bin\classes\org\xwalk\core\
* xwalk_core_library\bin\classes\org\xwalk\core\BuildConfig.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$array.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$attr.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$color.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$dimen.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$drawable.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$id.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$layout.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$menu.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$raw.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$string.class
* xwalk_core_library\bin\classes\org\xwalk\core\R$style.class
* xwalk_core_library\bin\classes\org\xwalk\core\R.class
* xwalk_core_library\bin\jarlist.cache
* xwalk_core_library\bin\res\
* xwalk_core_library\bin\res\crunch\
* xwalk_core_library\bin\res\crunch\drawable-hdpi\
* xwalk_core_library\bin\res\crunch\drawable-hdpi\bubble.9.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\bubble_arrow_up.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\color_picker_advanced_select_handle.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\dropdown_popup_background_down.9.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\dropdown_popup_background_up.9.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\ic_menu_share_holo_light.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\ic_search.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\ic_warning.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\ondemand_overlay.9.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\refresh_blue.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\refresh_gray.png
* xwalk_core_library\bin\res\crunch\drawable-hdpi\verify_checkmark.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\bubble.9.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\bubble_arrow_up.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\color_picker_advanced_select_handle.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\dropdown_popup_background_down.9.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\dropdown_popup_background_up.9.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\ic_menu_share_holo_light.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\ic_search.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\ic_warning.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\ondemand_overlay.9.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\refresh_blue.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\refresh_gray.png
* xwalk_core_library\bin\res\crunch\drawable-xhdpi\verify_checkmark.png
* xwalk_core_library\bin\res\crunch\drawable-xxhdpi\
* xwalk_core_library\bin\res\crunch\drawable-xxhdpi\ic_menu_share_holo_light.png
* xwalk_core_library\bin\res\crunch\drawable-xxhdpi\ic_search.png
* xwalk_core_library\bin\res\crunch\drawable-xxhdpi\ic_warning.png
* xwalk_core_library\bin\res\crunch\drawable-xxhdpi\refresh_blue.png
* xwalk_core_library\bin\res\crunch\drawable-xxhdpi\refresh_gray.png
* xwalk_core_library\bin\res\crunch\drawable-xxhdpi\verify_checkmark.png
* xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\
* xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\ic_menu_share_holo_light.png
* xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\ic_search.png
* xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\ic_warning.png
* xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\refresh_blue.png
* xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\refresh_gray.png
* xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\verify_checkmark.png
* xwalk_core_library\bin\res\crunch\drawable\
* xwalk_core_library\bin\res\crunch\drawable\bubble.9.png
* xwalk_core_library\bin\res\crunch\drawable\bubble_arrow_up.png
* xwalk_core_library\bin\res\crunch\drawable\color_picker_advanced_select_handle.png
* xwalk_core_library\bin\res\crunch\drawable\dropdown_popup_background_down.9.png
* xwalk_core_library\bin\res\crunch\drawable\dropdown_popup_background_up.9.png
* xwalk_core_library\bin\res\crunch\drawable\ic_menu_share_holo_light.png
* xwalk_core_library\bin\res\crunch\drawable\ic_search.png
* xwalk_core_library\bin\res\crunch\drawable\ic_warning.png
* xwalk_core_library\bin\res\crunch\drawable\ondemand_overlay.9.png
* xwalk_core_library\bin\res\crunch\drawable\refresh_blue.png
* xwalk_core_library\bin\res\crunch\drawable\refresh_gray.png
* xwalk_core_library\bin\res\crunch\drawable\verify_checkmark.png
* xwalk_core_library\bin\xwalk_core_library.jar
* xwalk_core_library\build.xml
* xwalk_core_library\gen\
* xwalk_core_library\gen\org\
* xwalk_core_library\gen\org\xwalk\
* xwalk_core_library\gen\org\xwalk\core\
* xwalk_core_library\gen\org\xwalk\core\BuildConfig.java
* xwalk_core_library\gen\org\xwalk\core\R.java
* xwalk_core_library\libs\
* xwalk_core_library\libs\armeabi-v7a\
* xwalk_core_library\libs\armeabi-v7a\libxwalkcore.so
* xwalk_core_library\libs\armeabi-v7a\native_lib_placeholder.stamp
* xwalk_core_library\libs\xwalk_core_library_java_app_part.jar
* xwalk_core_library\libs\xwalk_core_library_java_library_part.jar
* xwalk_core_library\local.properties
* xwalk_core_library\proguard-project.txt
* xwalk_core_library\project.properties
* xwalk_core_library\res\
* xwalk_core_library\res\drawable-hdpi\
* xwalk_core_library\res\drawable-hdpi\bubble.9.png
* xwalk_core_library\res\drawable-hdpi\bubble_arrow_up.png
* xwalk_core_library\res\drawable-hdpi\color_picker_advanced_select_handle.png
* xwalk_core_library\res\drawable-hdpi\dropdown_popup_background_down.9.png
* xwalk_core_library\res\drawable-hdpi\dropdown_popup_background_up.9.png
* xwalk_core_library\res\drawable-hdpi\ic_menu_share_holo_light.png
* xwalk_core_library\res\drawable-hdpi\ic_search.png
* xwalk_core_library\res\drawable-hdpi\ic_warning.png
* xwalk_core_library\res\drawable-hdpi\ondemand_overlay.9.png
* xwalk_core_library\res\drawable-hdpi\refresh_blue.png
* xwalk_core_library\res\drawable-hdpi\refresh_gray.png
* xwalk_core_library\res\drawable-hdpi\verify_checkmark.png
* xwalk_core_library\res\drawable-xhdpi\
* xwalk_core_library\res\drawable-xhdpi\bubble.9.png
* xwalk_core_library\res\drawable-xhdpi\bubble_arrow_up.png
* xwalk_core_library\res\drawable-xhdpi\color_picker_advanced_select_handle.png
* xwalk_core_library\res\drawable-xhdpi\dropdown_popup_background_down.9.png
* xwalk_core_library\res\drawable-xhdpi\dropdown_popup_background_up.9.png
* xwalk_core_library\res\drawable-xhdpi\ic_menu_share_holo_light.png
* xwalk_core_library\res\drawable-xhdpi\ic_search.png
* xwalk_core_library\res\drawable-xhdpi\ic_warning.png
* xwalk_core_library\res\drawable-xhdpi\ondemand_overlay.9.png
* xwalk_core_library\res\drawable-xhdpi\refresh_blue.png
* xwalk_core_library\res\drawable-xhdpi\refresh_gray.png
* xwalk_core_library\res\drawable-xhdpi\verify_checkmark.png
* xwalk_core_library\res\drawable-xxhdpi\
* xwalk_core_library\res\drawable-xxhdpi\ic_menu_share_holo_light.png
* xwalk_core_library\res\drawable-xxhdpi\ic_search.png
* xwalk_core_library\res\drawable-xxhdpi\ic_warning.png
* xwalk_core_library\res\drawable-xxhdpi\refresh_blue.png
* xwalk_core_library\res\drawable-xxhdpi\refresh_gray.png
* xwalk_core_library\res\drawable-xxhdpi\verify_checkmark.png
* xwalk_core_library\res\drawable-xxxhdpi\
* xwalk_core_library\res\drawable-xxxhdpi\ic_menu_share_holo_light.png
* xwalk_core_library\res\drawable-xxxhdpi\ic_search.png
* xwalk_core_library\res\drawable-xxxhdpi\ic_warning.png
* xwalk_core_library\res\drawable-xxxhdpi\refresh_blue.png
* xwalk_core_library\res\drawable-xxxhdpi\refresh_gray.png
* xwalk_core_library\res\drawable-xxxhdpi\verify_checkmark.png
* xwalk_core_library\res\drawable\
* xwalk_core_library\res\drawable\bubble.9.png
* xwalk_core_library\res\drawable\bubble_arrow_up.png
* xwalk_core_library\res\drawable\color_button_background.xml
* xwalk_core_library\res\drawable\color_picker_advanced_select_handle.png
* xwalk_core_library\res\drawable\color_picker_border.xml
* xwalk_core_library\res\drawable\dropdown_popup_background.xml
* xwalk_core_library\res\drawable\dropdown_popup_background_down.9.png
* xwalk_core_library\res\drawable\dropdown_popup_background_up.9.png
* xwalk_core_library\res\drawable\ic_menu_share_holo_light.png
* xwalk_core_library\res\drawable\ic_search.png
* xwalk_core_library\res\drawable\ic_warning.png
* xwalk_core_library\res\drawable\ondemand_overlay.9.png
* xwalk_core_library\res\drawable\refresh_blue.png
* xwalk_core_library\res\drawable\refresh_gray.png
* xwalk_core_library\res\drawable\verify_checkmark.png
* xwalk_core_library\res\layout-land\
* xwalk_core_library\res\layout-land\date_time_picker_dialog.xml
* xwalk_core_library\res\layout-v17\
* xwalk_core_library\res\layout-v17\color_picker_advanced_component.xml
* xwalk_core_library\res\layout-v17\color_picker_dialog_content.xml
* xwalk_core_library\res\layout-v17\color_picker_dialog_title.xml
* xwalk_core_library\res\layout-v17\date_time_suggestion.xml
* xwalk_core_library\res\layout-v17\dropdown_item.xml
* xwalk_core_library\res\layout-v17\multi_field_time_picker_dialog.xml
* xwalk_core_library\res\layout-v17\two_field_date_picker.xml
* xwalk_core_library\res\layout-v17\validation_message_bubble.xml
* xwalk_core_library\res\layout\
* xwalk_core_library\res\layout\color_picker_advanced_component.xml
* xwalk_core_library\res\layout\color_picker_dialog_content.xml
* xwalk_core_library\res\layout\color_picker_dialog_title.xml
* xwalk_core_library\res\layout\date_time_picker_dialog.xml
* xwalk_core_library\res\layout\date_time_suggestion.xml
* xwalk_core_library\res\layout\dropdown_item.xml
* xwalk_core_library\res\layout\multi_field_time_picker_dialog.xml
* xwalk_core_library\res\layout\two_field_date_picker.xml
* xwalk_core_library\res\layout\validation_message_bubble.xml
* xwalk_core_library\res\menu\
* xwalk_core_library\res\menu\select_action_menu.xml
* xwalk_core_library\res\raw\
* xwalk_core_library\res\raw\contacts_api.js
* xwalk_core_library\res\raw\device_capabilities_api.js
* xwalk_core_library\res\raw\icudtl.dat
* xwalk_core_library\res\raw\launch_screen_api.js
* xwalk_core_library\res\raw\messaging_api.js
* xwalk_core_library\res\raw\presentation_api.js
* xwalk_core_library\res\raw\xwalk.pak
* xwalk_core_library\res\values-am\
* xwalk_core_library\res\values-am\android_content_strings.xml
* xwalk_core_library\res\values-am\android_ui_strings.xml
* xwalk_core_library\res\values-ar\
* xwalk_core_library\res\values-ar\android_content_strings.xml
* xwalk_core_library\res\values-ar\android_ui_strings.xml
* xwalk_core_library\res\values-bg\
* xwalk_core_library\res\values-bg\android_content_strings.xml
* xwalk_core_library\res\values-bg\android_ui_strings.xml
* xwalk_core_library\res\values-ca\
* xwalk_core_library\res\values-ca\android_content_strings.xml
* xwalk_core_library\res\values-ca\android_ui_strings.xml
* xwalk_core_library\res\values-cs\
* xwalk_core_library\res\values-cs\android_content_strings.xml
* xwalk_core_library\res\values-cs\android_ui_strings.xml
* xwalk_core_library\res\values-da\
* xwalk_core_library\res\values-da\android_content_strings.xml
* xwalk_core_library\res\values-da\android_ui_strings.xml
* xwalk_core_library\res\values-de\
* xwalk_core_library\res\values-de\android_content_strings.xml
* xwalk_core_library\res\values-de\android_ui_strings.xml
* xwalk_core_library\res\values-el\
* xwalk_core_library\res\values-el\android_content_strings.xml
* xwalk_core_library\res\values-el\android_ui_strings.xml
* xwalk_core_library\res\values-en-rGB\
* xwalk_core_library\res\values-en-rGB\android_content_strings.xml
* xwalk_core_library\res\values-en-rGB\android_ui_strings.xml
* xwalk_core_library\res\values-es-rUS\
* xwalk_core_library\res\values-es-rUS\android_content_strings.xml
* xwalk_core_library\res\values-es-rUS\android_ui_strings.xml
* xwalk_core_library\res\values-es\
* xwalk_core_library\res\values-es\android_content_strings.xml
* xwalk_core_library\res\values-es\android_ui_strings.xml
* xwalk_core_library\res\values-fa\
* xwalk_core_library\res\values-fa\android_content_strings.xml
* xwalk_core_library\res\values-fa\android_ui_strings.xml
* xwalk_core_library\res\values-fi\
* xwalk_core_library\res\values-fi\android_content_strings.xml
* xwalk_core_library\res\values-fi\android_ui_strings.xml
* xwalk_core_library\res\values-fr\
* xwalk_core_library\res\values-fr\android_content_strings.xml
* xwalk_core_library\res\values-fr\android_ui_strings.xml
* xwalk_core_library\res\values-hi\
* xwalk_core_library\res\values-hi\android_content_strings.xml
* xwalk_core_library\res\values-hi\android_ui_strings.xml
* xwalk_core_library\res\values-hr\
* xwalk_core_library\res\values-hr\android_content_strings.xml
* xwalk_core_library\res\values-hr\android_ui_strings.xml
* xwalk_core_library\res\values-hu\
* xwalk_core_library\res\values-hu\android_content_strings.xml
* xwalk_core_library\res\values-hu\android_ui_strings.xml
* xwalk_core_library\res\values-in\
* xwalk_core_library\res\values-in\android_content_strings.xml
* xwalk_core_library\res\values-in\android_ui_strings.xml
* xwalk_core_library\res\values-it\
* xwalk_core_library\res\values-it\android_content_strings.xml
* xwalk_core_library\res\values-it\android_ui_strings.xml
* xwalk_core_library\res\values-iw\
* xwalk_core_library\res\values-iw\android_content_strings.xml
* xwalk_core_library\res\values-iw\android_ui_strings.xml
* xwalk_core_library\res\values-ja\
* xwalk_core_library\res\values-ja\android_content_strings.xml
* xwalk_core_library\res\values-ja\android_ui_strings.xml
* xwalk_core_library\res\values-ko\
* xwalk_core_library\res\values-ko\android_content_strings.xml
* xwalk_core_library\res\values-ko\android_ui_strings.xml
* xwalk_core_library\res\values-lt\
* xwalk_core_library\res\values-lt\android_content_strings.xml
* xwalk_core_library\res\values-lt\android_ui_strings.xml
* xwalk_core_library\res\values-lv\
* xwalk_core_library\res\values-lv\android_content_strings.xml
* xwalk_core_library\res\values-lv\android_ui_strings.xml
* xwalk_core_library\res\values-nb\
* xwalk_core_library\res\values-nb\android_content_strings.xml
* xwalk_core_library\res\values-nb\android_ui_strings.xml
* xwalk_core_library\res\values-nl\
* xwalk_core_library\res\values-nl\android_content_strings.xml
* xwalk_core_library\res\values-nl\android_ui_strings.xml
* xwalk_core_library\res\values-pl\
* xwalk_core_library\res\values-pl\android_content_strings.xml
* xwalk_core_library\res\values-pl\android_ui_strings.xml
* xwalk_core_library\res\values-pt-rBR\
* xwalk_core_library\res\values-pt-rBR\android_content_strings.xml
* xwalk_core_library\res\values-pt-rBR\android_ui_strings.xml
* xwalk_core_library\res\values-pt-rPT\
* xwalk_core_library\res\values-pt-rPT\android_content_strings.xml
* xwalk_core_library\res\values-pt-rPT\android_ui_strings.xml
* xwalk_core_library\res\values-ro\
* xwalk_core_library\res\values-ro\android_content_strings.xml
* xwalk_core_library\res\values-ro\android_ui_strings.xml
* xwalk_core_library\res\values-ru\
* xwalk_core_library\res\values-ru\android_content_strings.xml
* xwalk_core_library\res\values-ru\android_ui_strings.xml
* xwalk_core_library\res\values-sk\
* xwalk_core_library\res\values-sk\android_content_strings.xml
* xwalk_core_library\res\values-sk\android_ui_strings.xml
* xwalk_core_library\res\values-sl\
* xwalk_core_library\res\values-sl\android_content_strings.xml
* xwalk_core_library\res\values-sl\android_ui_strings.xml
* xwalk_core_library\res\values-sr\
* xwalk_core_library\res\values-sr\android_content_strings.xml
* xwalk_core_library\res\values-sr\android_ui_strings.xml
* xwalk_core_library\res\values-sv\
* xwalk_core_library\res\values-sv\android_content_strings.xml
* xwalk_core_library\res\values-sv\android_ui_strings.xml
* xwalk_core_library\res\values-sw\
* xwalk_core_library\res\values-sw\android_content_strings.xml
* xwalk_core_library\res\values-sw\android_ui_strings.xml
* xwalk_core_library\res\values-th\
* xwalk_core_library\res\values-th\android_content_strings.xml
* xwalk_core_library\res\values-th\android_ui_strings.xml
* xwalk_core_library\res\values-tl\
* xwalk_core_library\res\values-tl\android_content_strings.xml
* xwalk_core_library\res\values-tl\android_ui_strings.xml
* xwalk_core_library\res\values-tr\
* xwalk_core_library\res\values-tr\android_content_strings.xml
* xwalk_core_library\res\values-tr\android_ui_strings.xml
* xwalk_core_library\res\values-uk\
* xwalk_core_library\res\values-uk\android_content_strings.xml
* xwalk_core_library\res\values-uk\android_ui_strings.xml
* xwalk_core_library\res\values-v17\
* xwalk_core_library\res\values-v17\styles.xml
* xwalk_core_library\res\values-v17\ui_java_styles.xml
* xwalk_core_library\res\values-v21\
* xwalk_core_library\res\values-v21\styles.xml
* xwalk_core_library\res\values-vi\
* xwalk_core_library\res\values-vi\android_content_strings.xml
* xwalk_core_library\res\values-vi\android_ui_strings.xml
* xwalk_core_library\res\values-zh-rCN\
* xwalk_core_library\res\values-zh-rCN\android_content_strings.xml
* xwalk_core_library\res\values-zh-rCN\android_ui_strings.xml
* xwalk_core_library\res\values-zh-rTW\
* xwalk_core_library\res\values-zh-rTW\android_content_strings.xml
* xwalk_core_library\res\values-zh-rTW\android_ui_strings.xml
* xwalk_core_library\res\values\
* xwalk_core_library\res\values\android_content_strings.xml
* xwalk_core_library\res\values\android_ui_strings.xml
* xwalk_core_library\res\values\android_xwalk_strings.xml
* xwalk_core_library\res\values\attrs.xml
* xwalk_core_library\res\values\colors.xml
* xwalk_core_library\res\values\dimens.xml
* xwalk_core_library\res\values\strings.xml
* xwalk_core_library\res\values\styles.xml
* xwalk_core_library\res\values\ui_java_dimens.xml
* xwalk_core_library\res\values\ui_java_strings.xml
* xwalk_core_library\res\values\ui_java_styles.xml
* xwalk_core_library\res\values\values.xml
* xwalk_core_library\res\values\xwalk_core_internal_java_strings.xml
* xwalk_core_library\res\values\xwalk_resources_list.xml
* xwalk_core_library\src\
* xwalk_core_library\src\README.md
From xwalk_core_library:
* ant.properties
* build.xml
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In xwalk_core_library:
* AndroidManifest.xml => xwalk_core_library\src\main\AndroidManifest.xml
* libs\armeabi-v7a\libxwalkcore.so => xwalk_core_library\src\main\jniLibs\armeabi-v7a\libxwalkcore.so
* libs\xwalk_core_library_java_app_part.jar => xwalk_core_library\libs\xwalk_core_library_java_app_part.jar
* libs\xwalk_core_library_java_library_part.jar => xwalk_core_library\libs\xwalk_core_library_java_library_part.jar
* res\ => xwalk_core_library\src\main\res\
* src\ => xwalk_core_library\src\main\java
* src\README.md => xwalk_core_library\src\main\resources\README.md
In DOMLauncher-CordovaLib:
* AndroidManifest.xml => DOMLauncherCordovaLib\src\main\AndroidManifest.xml
* src\ => DOMLauncherCordovaLib\src\main\java\
In DOMLauncher:
* AndroidManifest.xml => DOMLauncher\src\main\AndroidManifest.xml
* assets\ => DOMLauncher\src\main\assets\
* res\ => DOMLauncher\src\main\res\
* src\ => DOMLauncher\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
